          50           1          36          36           0
 --- Force ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
           7           2           1
           8           2           2
           9           2           3
          10           2           4
          11           2           5
          12           2           6
          13           3           1
          14           3           2
          15           3           3
          16           3           4
          17           3           5
          18           3           6
          19           4           1
          20           4           2
          21           4           3
          22           4           4
          23           4           5
          24           4           6
          25           5           1
          26           5           2
          27           5           3
          28           5           4
          29           5           5
          30           5           6
          31           6           1
          32           6           2
          33           6           3
          34           6           4
          35           6           5
          36           6           6
 --- Motion ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
           7           2           1
           8           2           2
           9           2           3
          10           2           4
          11           2           5
          12           2           6
          13           3           1
          14           3           2
          15           3           3
          16           3           4
          17           3           5
          18           3           6
          19           4           1
          20           4           2
          21           4           3
          22           4           4
          23           4           5
          24           4           6
          25           5           1
          26           5           2
          27           5           3
          28           5           4
          29           5           5
          30           5           6
          31           6           1
          32           6           2
          33           6           3
          34           6           4
          35           6           5
          36           6           6
   0.00000000    
  0.100000001      0.220408171      0.340816319      0.461224496      0.581632674      0.702040851      0.822449028      0.942857146       1.06326532       1.18367350       1.30408168       1.42448986       1.54489803       1.66530621       1.78571427       1.90612245       2.02653050       2.14693880       2.26734686       2.38775492       2.50816321       2.62857127       2.74897957       2.86938763       2.98979592       3.11020398       3.23061228       3.35102034       3.47142839       3.59183669       3.71224475       3.83265305       3.95306110       4.07346916       4.19387770       4.31428576       4.43469381       4.55510187       4.67550993       4.79591846       4.91632652       5.03673458       5.15714264       5.27755070       5.39795923       5.51836729       5.63877535       5.75918388       5.87959194       6.00000000    

